# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    92:92:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,android.os.Bundle):801:801 -> a
    93:94:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,android.view.View[]):821:822 -> a
    95:95:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,android.view.View[]):821:821 -> a
    96:97:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,int,int):844:845 -> a
    98:101:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,int,int):844:847 -> a
    102:102:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int):866:866 -> a
    103:103:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,android.os.Bundle):886:886 -> a
    104:104:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,android.view.View[]):908:908 -> a
    105:105:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,android.view.View[]):907:907 -> a
    106:106:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,int,int):932:932 -> a
    107:110:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,int,int):931:934 -> a
    111:111:void startActivityForResult(android.app.Activity,android.content.Intent,int):949:949 -> a
    112:112:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):965:965 -> a
    113:113:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.view.View[]):983:983 -> a
    114:114:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.view.View[]):982:982 -> a
    115:115:void startActivityForResult(android.app.Activity,android.content.Intent,int,int,int):1004:1004 -> a
    116:119:void startActivityForResult(android.app.Activity,android.content.Intent,int,int,int):1003:1006 -> a
    120:120:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int):1021:1021 -> a
    121:121:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,android.os.Bundle):1038:1038 -> a
    122:123:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,android.view.View[]):1056:1057 -> a
    124:124:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,android.view.View[]):1056:1056 -> a
    125:126:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,int,int):1077:1078 -> a
    127:127:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,int,int):1077:1077 -> a
    128:128:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int):1094:1094 -> a
    129:129:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,android.os.Bundle):1113:1113 -> a
    130:131:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,android.view.View[]):1133:1134 -> a
    132:132:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,android.view.View[]):1133:1133 -> a
    133:134:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,int,int):1156:1157 -> a
    135:135:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,int,int):1156:1156 -> a
    136:136:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int):1175:1175 -> a
    137:137:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,android.os.Bundle):1195:1195 -> a
    138:138:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,android.view.View[]):1217:1217 -> a
    139:139:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,android.view.View[]):1216:1216 -> a
    140:140:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,int,int):1241:1241 -> a
    141:141:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,int,int):1240:1240 -> a
    142:142:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int):1255:1255 -> a
    143:143:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.os.Bundle):1271:1271 -> a
    144:144:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.view.View[]):1289:1289 -> a
    145:145:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.view.View[]):1288:1288 -> a
    146:146:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,int,int):1310:1310 -> a
    147:147:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,int,int):1309:1309 -> a
    148:148:void startActivities(android.content.Intent[]):1319:1319 -> a
    149:149:void startActivities(android.content.Intent[],android.os.Bundle):1330:1330 -> a
    150:153:void startActivities(android.content.Intent[],int,int):1345:1348 -> a
    154:154:void startActivities(android.app.Activity,android.content.Intent[]):1360:1360 -> a
    155:155:void startActivities(android.app.Activity,android.content.Intent[],android.os.Bundle):1373:1373 -> a
    156:158:void startActivities(android.app.Activity,android.content.Intent[],int,int):1390:1392 -> a
    159:168:java.lang.String getLauncherActivity(java.lang.String):1449:1458 -> a
    169:169:void finishActivity(android.app.Activity):1561:1561 -> a
    170:172:void finishActivity(android.app.Activity,boolean):1571:1573 -> a
    173:174:void finishActivity(android.app.Activity,int,int):1589:1590 -> a
    175:175:void finishActivity(java.lang.Class):1599:1599 -> a
    176:181:void finishActivity(java.lang.Class,boolean):1610:1615 -> a
    182:186:void finishActivity(java.lang.Class,int,int):1633:1637 -> a
    187:195:boolean finishToActivity(android.app.Activity,boolean,boolean):1663:1671 -> a
    196:204:boolean finishToActivity(android.app.Activity,boolean,int,int):1690:1698 -> a
    205:213:boolean finishToActivity(java.lang.Class,boolean,boolean):1724:1732 -> a
    214:222:boolean finishToActivity(java.lang.Class,boolean,int,int):1751:1759 -> a
    223:223:void finishAllActivities():1814:1814 -> a
    224:229:void finishAllActivities(boolean):1823:1828 -> a
    230:234:void finishAllActivities(int,int):1843:1847 -> a
    235:239:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):1913:1917 -> a
    240:243:void startActivity(android.content.Context,android.os.Bundle,java.lang.String,java.lang.String,android.os.Bundle):1963:1966 -> a
    244:254:boolean startActivity(android.content.Intent,android.content.Context,android.os.Bundle):1972:1982 -> a
    255:258:boolean isIntentAvailable(android.content.Intent):1988:1991 -> a
    259:262:boolean startActivityForResult(android.app.Activity,android.os.Bundle,java.lang.String,java.lang.String,int,android.os.Bundle):2000:2003 -> a
    263:270:boolean startActivityForResult(android.content.Intent,android.app.Activity,int,android.os.Bundle):2010:2017 -> a
    271:279:void startActivities(android.content.Intent[],android.content.Context,android.os.Bundle):2025:2033 -> a
    280:283:boolean startActivityForResult(androidx.fragment.app.Fragment,android.os.Bundle,java.lang.String,java.lang.String,int,android.os.Bundle):2043:2046 -> a
    284:295:boolean startActivityForResult(android.content.Intent,androidx.fragment.app.Fragment,int,android.os.Bundle):2053:2064 -> a
    296:298:android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,int,int):2072:2074 -> a
    299:299:android.os.Bundle getOptionsBundle(android.content.Context,int,int):2080:2080 -> a
    300:302:android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,android.view.View[]):2085:2087 -> a
    303:312:android.os.Bundle getOptionsBundle(android.app.Activity,android.view.View[]):2092:2101 -> a
    1:1:void removeActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks):71:71 -> b
    2:14:android.app.Activity getActivityByContextInner(android.content.Context):88:100 -> b
    15:15:void startActivity(java.lang.String,java.lang.String):365:365 -> b
    16:16:boolean startActivity(android.content.Intent):599:599 -> b
    17:27:java.util.List getMainActivities(java.lang.String):1477:1487 -> b
    28:28:boolean finishToActivity(android.app.Activity,boolean):1650:1650 -> b
    29:29:void finishOtherActivities(java.lang.Class):1770:1770 -> b
    30:33:void finishOtherActivities(java.lang.Class,boolean):1782:1785 -> b
    34:37:void finishOtherActivities(java.lang.Class,int,int):1802:1805 -> b
    38:38:void finishAllActivitiesExceptNewest():1855:1855 -> b
    39:41:void finishAllActivitiesExceptNewest(boolean):1864:1866 -> b
    42:44:void finishAllActivitiesExceptNewest(int,int):1880:1882 -> b
    45:45:android.graphics.drawable.Drawable getActivityIcon(android.app.Activity):1893:1893 -> b
    46:50:android.graphics.drawable.Drawable getActivityLogo(android.content.ComponentName):1949:1953 -> b
    1:6:android.app.Activity getActivityFromDecorContext(android.content.Context):110:115 -> c
    7:9:void startActivity(java.lang.Class,int,int):173:175 -> c
    10:13:void startActivity(java.lang.Class,int,int):174:177 -> c
    14:16:void startLauncherActivity(java.lang.String):1419:1421 -> c
    17:17:java.util.List getActivityList():1430:1430 -> c
    18:18:boolean finishToActivity(java.lang.Class,boolean):1711:1711 -> c
    19:19:android.graphics.drawable.Drawable getActivityIcon(java.lang.Class):1903:1903 -> c
    20:20:android.graphics.drawable.Drawable getActivityLogo(android.app.Activity):1929:1929 -> c
    1:1:java.lang.String getLauncherActivity():1439:1439 -> d
    2:2:boolean isActivityAlive(android.content.Context):1509:1509 -> d
    3:4:boolean isActivityAlive(android.app.Activity):1519:1520 -> d
    5:5:android.graphics.drawable.Drawable getActivityLogo(java.lang.Class):1939:1939 -> d
    1:1:java.util.List getMainActivities():1467:1467 -> e
    2:4:boolean isActivityExistsInStack(android.app.Activity):1530:1532 -> e
    5:7:boolean isActivityExistsInStack(java.lang.Class):1546:1548 -> e
    1:1:void removeActivityLifecycleCallbacks(android.app.Activity):60:60 -> f
    2:3:void startActivity(java.lang.Class):145:146 -> f
    4:4:android.app.Activity getTopActivity():1499:1499 -> f
    1:4:void startHomeActivity():1400:1403 -> g
    1:1:void startLauncherActivity():1410:1410 -> h
com.blankj.utilcode.util.AdaptScreenUtils -> com.blankj.utilcode.util.b:
    java.util.List sMetricsFields -> a
    1:2:void <init>():23:24 -> <init>
    1:1:void access$000():19:19 -> a
    2:2:android.content.res.Resources adaptHeight(android.content.res.Resources,int):40:40 -> a
    3:6:android.content.res.Resources adaptHeight(android.content.res.Resources,int,boolean):47:50 -> a
    7:8:android.content.res.Resources closeAdapt(android.content.res.Resources):68:69 -> a
    9:10:int pt2Px(float):80:81 -> a
    11:13:void applyDisplayMetrics(android.content.res.Resources,float):96:98 -> a
    14:14:android.util.DisplayMetrics getMetricsFromField(android.content.res.Resources,java.lang.reflect.Field):155:155 -> a
    1:2:android.content.res.Resources adaptWidth(android.content.res.Resources,int):31:32 -> b
    3:5:int getNavBarHeight(android.content.res.Resources):55:57 -> b
    6:7:int px2Pt(float):91:92 -> b
    8:8:java.lang.Runnable getPreLoadRunnable():102:102 -> b
    9:14:void applyMetricsFields(android.content.res.Resources,float):143:148 -> b
    1:1:void preLoad():111:111 -> c
    2:25:void applyOtherDisplayMetrics(android.content.res.Resources,float):115:138 -> c
com.blankj.utilcode.util.AdaptScreenUtils$1 -> com.blankj.utilcode.util.b$a:
    1:1:void <init>():102:102 -> <init>
    1:1:void run():105:105 -> run
com.blankj.utilcode.util.ApiUtils -> com.blankj.utilcode.util.c:
    java.util.Map mApiMap -> a
    java.util.Map mInjectApiImplMap -> b
    java.lang.String TAG -> c
    1:1:void <init>(com.blankj.utilcode.util.ApiUtils$1):23:23 -> <init>
    2:2:void <init>():30:30 -> <init>
    3:7:void <init>():27:31 -> <init>
    1:1:com.blankj.utilcode.util.ApiUtils$BaseApi getApi(java.lang.Class):52:52 -> a
    2:2:com.blankj.utilcode.util.ApiUtils getInstance():69:69 -> a
    void init() -> b
    1:24:java.lang.Object getApiInner(java.lang.Class):73:96 -> b
    1:1:void register(java.lang.Class):56:56 -> c
    2:2:java.lang.String toString_():60:60 -> c
    1:1:void registerImpl(java.lang.Class):41:41 -> d
    1:1:java.lang.String toString():65:65 -> toString
com.blankj.utilcode.util.ApiUtils$1 -> com.blankj.utilcode.util.c$a:
com.blankj.utilcode.util.ApiUtils$Api -> com.blankj.utilcode.util.c$b:
com.blankj.utilcode.util.ApiUtils$BaseApi -> com.blankj.utilcode.util.c$c:
    1:1:void <init>():109:109 -> <init>
com.blankj.utilcode.util.ApiUtils$LazyHolder -> com.blankj.utilcode.util.c$d:
    com.blankj.utilcode.util.ApiUtils INSTANCE -> a
    1:1:void <clinit>():100:100 -> <clinit>
    1:1:void <init>():99:99 -> <init>
    1:1:com.blankj.utilcode.util.ApiUtils access$000():99:99 -> a
com.blankj.utilcode.util.AppUtils -> com.blankj.utilcode.util.d:
    1:2:void <init>():32:33 -> <init>
    1:1:void registerAppStatusChangedListener(com.blankj.utilcode.util.Utils$OnAppStatusChangedListener):42:42 -> a
    2:4:void installApp(android.net.Uri):86:88 -> a
    5:17:void relaunchApp(boolean):271:283 -> a
    18:18:void launchAppDetailsSettings(android.app.Activity,int):312:312 -> a
    19:22:void launchAppDetailsSettings(android.app.Activity,int,java.lang.String):323:326 -> a
    23:24:void exitApp():333:334 -> a
    25:29:java.lang.String getAppSignatureHash(java.lang.String,java.lang.String):619:623 -> a
    30:31:com.blankj.utilcode.util.AppUtils$AppInfo getApkInfo(java.io.File):694:695 -> a
    32:40:com.blankj.utilcode.util.AppUtils$AppInfo getApkInfo(java.lang.String):704:712 -> a
    41:49:com.blankj.utilcode.util.AppUtils$AppInfo getBean(android.content.pm.PackageManager,android.content.pm.PackageInfo):717:725 -> a
    1:1:void unregisterAppStatusChangedListener(com.blankj.utilcode.util.Utils$OnAppStatusChangedListener):51:51 -> b
    2:4:void installApp(java.io.File):73:75 -> b
    5:5:android.graphics.drawable.Drawable getAppIcon():343:343 -> b
    6:12:android.graphics.drawable.Drawable getAppIcon(java.lang.String):353:359 -> b
    1:1:int getAppIconId():370:370 -> c
    2:8:int getAppIconId(java.lang.String):380:386 -> c
    1:1:com.blankj.utilcode.util.AppUtils$AppInfo getAppInfo():641:641 -> d
    2:6:com.blankj.utilcode.util.AppUtils$AppInfo getAppInfo(java.lang.String):661:665 -> d
    1:1:java.lang.String getAppName():406:406 -> e
    2:8:java.lang.String getAppName(java.lang.String):416:422 -> e
    1:1:java.lang.String getAppPackageName():397:397 -> f
    2:8:java.lang.String getAppPath(java.lang.String):443:449 -> f
    1:1:java.lang.String getAppPath():433:433 -> g
    2:9:android.content.pm.Signature[] getAppSignature(java.lang.String):524:531 -> g
    1:1:android.content.pm.Signature[] getAppSignature():514:514 -> h
    2:2:java.lang.String getAppSignatureMD5(java.lang.String):590:590 -> h
    1:1:java.lang.String getAppSignatureSHA1(java.lang.String):552:552 -> i
    2:2:java.lang.String getAppSignatureMD5():580:580 -> i
    1:1:java.lang.String getAppSignatureSHA1():542:542 -> j
    2:2:java.lang.String getAppSignatureSHA256(java.lang.String):571:571 -> j
    1:1:java.lang.String getAppSignatureSHA256():561:561 -> k
    2:4:int getAppUid(java.lang.String):611:613 -> k
    1:7:int getAppVersionCode(java.lang.String):497:503 -> l
    8:8:int getAppUid():600:600 -> l
    1:7:java.lang.String getAppVersionName(java.lang.String):470:476 -> m
    8:8:int getAppVersionCode():487:487 -> m
    1:1:void installApp(java.lang.String):62:62 -> n
    2:2:java.lang.String getAppVersionName():460:460 -> n
    1:3:boolean isAppDebug(java.lang.String):145:147 -> o
    4:11:java.util.List getAppsInfo():676:683 -> o
    1:1:boolean isAppDebug():135:135 -> p
    2:2:boolean isAppForeground(java.lang.String):206:206 -> p
    1:4:boolean isAppInstalled(java.lang.String):110:113 -> q
    5:11:boolean isAppForeground():183:189 -> q
    1:2:boolean isAppRoot():125:126 -> r
    3:21:boolean isAppRunning(java.lang.String):216:234 -> r
    1:1:boolean isAppSystem():156:156 -> s
    2:8:boolean isAppSystem(java.lang.String):166:172 -> s
    1:7:void launchApp(java.lang.String):249:255 -> t
    8:8:void launchAppDetailsSettings():290:290 -> t
    1:1:void relaunchApp():262:262 -> u
    2:5:void launchAppDetailsSettings(java.lang.String):299:302 -> u
    1:2:void uninstallApp(java.lang.String):99:100 -> v
com.blankj.utilcode.util.AppUtils$AppInfo -> com.blankj.utilcode.util.d$a:
    android.graphics.drawable.Drawable icon -> c
    int versionCode -> f
    java.lang.String packageName -> a
    boolean isSystem -> g
    java.lang.String name -> b
    java.lang.String versionName -> e
    java.lang.String packagePath -> d
    1:8:void <init>(java.lang.String,java.lang.String,android.graphics.drawable.Drawable,java.lang.String,java.lang.String,int,boolean):798:805 -> <init>
    1:1:android.graphics.drawable.Drawable getIcon():742:742 -> a
    2:2:void setIcon(android.graphics.drawable.Drawable):746:746 -> a
    3:3:void setSystem(boolean):754:754 -> a
    4:4:void setName(java.lang.String):770:770 -> a
    5:5:void setVersionCode(int):786:786 -> a
    1:1:void setPackageName(java.lang.String):762:762 -> b
    2:2:java.lang.String getName():766:766 -> b
    1:1:java.lang.String getPackageName():758:758 -> c
    2:2:void setPackagePath(java.lang.String):778:778 -> c
    1:1:java.lang.String getPackagePath():774:774 -> d
    2:2:void setVersionName(java.lang.String):794:794 -> d
    1:1:int getVersionCode():782:782 -> e
    1:1:java.lang.String getVersionName():790:790 -> f
    1:1:boolean isSystem():750:750 -> g
    1:8:java.lang.String toString():810:817 -> toString
com.blankj.utilcode.util.ArrayUtils -> com.blankj.utilcode.util.e:
    int INDEX_NOT_FOUND -> a
    1:2:void <init>():23:24 -> <init>
    1:1:int getLength(java.lang.Object):88:88 -> a
    2:2:boolean isSameLength(java.lang.Object,java.lang.Object):92:92 -> a
    3:3:java.lang.Object get(java.lang.Object,int):103:103 -> a
    4:4:java.lang.Object get(java.lang.Object,int,java.lang.Object):117:117 -> a
    5:5:long[] copy(long[]):354:354 -> a
    6:6:int[] copy(int[]):359:359 -> a
    7:7:short[] copy(short[]):364:364 -> a
    8:8:char[] copy(char[]):369:369 -> a
    9:9:byte[] copy(byte[]):374:374 -> a
    10:10:double[] copy(double[]):379:379 -> a
    11:11:float[] copy(float[]):384:384 -> a
    12:12:boolean[] copy(boolean[]):389:389 -> a
    13:13:java.lang.Object[] subArray(java.lang.Object[],int,int):403:403 -> a
    14:14:long[] subArray(long[],int,int):407:407 -> a
    15:15:short[] subArray(short[],int,int):415:415 -> a
    16:16:char[] subArray(char[],int,int):419:419 -> a
    17:17:byte[] subArray(byte[],int,int):423:423 -> a
    18:18:double[] subArray(double[],int,int):427:427 -> a
    19:19:float[] subArray(float[],int,int):431:431 -> a
    20:20:boolean[] subArray(boolean[],int,int):435:435 -> a
    21:31:java.lang.Object realSubArray(java.lang.Object,int,int):445:455 -> a
    32:33:java.lang.Object[] add(java.lang.Object[],java.lang.Object):486:487 -> a
    34:34:boolean[] add(boolean[],boolean):491:491 -> a
    35:35:byte[] add(byte[],byte):495:495 -> a
    36:36:char[] add(char[],char):499:499 -> a
    37:37:double[] add(double[],double):503:503 -> a
    38:38:float[] add(float[],float):507:507 -> a
    39:39:int[] add(int[],int):511:511 -> a
    40:40:long[] add(long[],long):515:515 -> a
    41:41:short[] add(short[],short):519:519 -> a
    42:48:java.lang.Object realAddOne(java.lang.Object,java.lang.Object,java.lang.Class):526:532 -> a
    49:49:java.lang.Object[] add(java.lang.Object[],java.lang.Object[]):557:557 -> a
    50:50:boolean[] add(boolean[],boolean[]):561:561 -> a
    51:51:char[] add(char[],char[]):565:565 -> a
    52:52:byte[] add(byte[],byte[]):569:569 -> a
    53:53:short[] add(short[],short[]):573:573 -> a
